plurals.f.lemma,Base.Word,COUNT.Base.Word
ads,ad,1
adults,adult,1
afternoons,afternoon,1
ages,age,1
animals,animal,1
answers,answer,1
arms,arm,1
bags,bag,1
balls,ball,1
bananas,banana,1
bands,band,1
banks,bank,1
baseballs,baseball,1
basketballs,basketball,1
bats,bat,1
bathrooms,bathroom,1
beans,bean,1
beards,beard,1
beds,bed,1
bedrooms,bedroom,1
beers,beer,1
bikes,bike,1
birds,bird,1
birthdays,birthday,1
blouses,blouse,1
boards,board,1
boats,boat,1
books,book,1
bookcases,bookcase,1
bookstores,bookstore,1
boots,boot,1
bottoms,bottom,1
boys,boy,1
breads,bread,1
breakfasts,breakfast,1
brothers,brother,1
butters,butter,1
cakes,cake,1
cameras,camera,1
cats,cat,1
chairs,chair,1
chocolates,chocolate,1
classrooms,classroom,1
clocks,clock,1
coats,coat,1
coffees,coffee,1
colors,color,1
computers,computer,1
conversations,conversation,1
courses,course,1
cows,cow,1
crackers,cracker,1
cups,cup,1
dads,dad,1
dates,date,1
daughters,daughter,1
days,day,1
desks,desk,1
dinners,dinner,1
doctors,doctor,1
dolls,doll,1
dollars,dollar,1
doors,door,1
drinks,drink,1
ears,ear,1
eggs,egg,1
ends,end,1
erasers,eraser,1
evenings,evening,1
examples,example,1
eyes,eye,1
faces,face,1
farms,farm,1
fathers,father,1
floors,floor,1
flowers,flower,1
foods,food,1
footballs,football,1
fridays,friday,1
friends,friend,1
fruits,fruit,1
games,game,1
gardens,garden,1
girls,girl,1
glasses,glasses,1
groups,group,1
guitars,guitar,1
hairs,hair,1
hands,hand,1
heads,head,1
holidays,holiday,1
homes,home,1
homeworks,homework,1
horses,horse,1
hospitals,hospital,1
hours,hour,1
houses,house,1
husbands,husband,1
jackets,jacket,1
jeans,jeans,1
jobs,job,1
juices,juice,1
keys,key,1
kinds,kind,1
kitchens,kitchen,1
knifes,knife,1
languages,language,1
legs,leg,1
lessons,lesson,1
letters,letter,1
lifes,life,1
meals,meal,1
meats,meat,1
messages,message,1
milks,milk,1
minutes,minute,1
moms,mom,1
mondays,monday,1
moneys,money,1
months,month,1
mornings,morning,1
mothers,mother,1
mouths,mouth,1
movies,movie,1
museums,museum,1
names,name,1
newspapers,newspaper,1
nights,night,1
noises,noise,1
notes,note,1
numbers,number,1
oranges,orange,1
pages,page,1
paints,paint,1
pairs,pair,1
papers,paper,1
parents,parent,1
parks,park,1
parts,part,1
pens,pen,1
pencils,pencil,1
peoples,people,1
persons,person,1
pets,pet,1
phones,phone,1
photos,photo,1
picnics,picnic,1
pictures,picture,1
pigs,pig,1
pizzas,pizza,1
players,player,1
problems,problem,1
quarters,quarter,1
questions,question,1
radios,radio,1
rains,rain,1
readings,reading,1
refrigerators,refrigerator,1
restaurants,restaurant,1
rivers,river,1
roads,road,1
rooms,room,1
salts,salt,1
saturdays,saturday,1
schools,school,1
sentences,sentence,1
shirts,shirt,1
showers,shower,1
sisters,sister,1
skirts,skirt,1
snows,snow,1
soups,soup,1
sports,sport,1
stations,station,1
streets,street,1
students,student,1
subjects,subject,1
subways,subway,1
sugars,sugar,1
summers,summer,1
suns,sun,1
sundays,sunday,1
supermarkets,supermarket,1
taxis,taxi,1
teas,tea,1
teachers,teacher,1
televisions,television,1
tennis,tennis,1
tests,test,1
things,thing,1
thursdays,thursday,1
tickets,ticket,1
times,time,1
todays,today,1
toilets,toilet,1
tomorrows,tomorrow,1
towns,town,1
trains,train,1
trees,tree,1
tuesdays,tuesday,1
tvs,tv,1
vacations,vacation,1
vegetables,vegetable,1
villages,village,1
waiters,waiter,1
walls,wall,1
waters,water,1
weathers,weather,1
wednesdays,wednesday,1
weeks,week,1
weekends,weekend,1
winds,wind,1
windows,window,1
words,word,1
works,work,1
worlds,world,1
writings,writing,1
years,year,1
zoos,zoo,1
accidents,accident,1
actors,actor,1
adjectives,adjective,1
adventures,adventure,1
adverbs,adverb,1
advertisements,advertisement,1
airs,air,1
airplanes,airplane,1
airports,airport,1
albums,album,1
alcohols,alcohol,1
apartments,apartment,1
appointments,appointment,1
areas,area,1
armchairs,armchair,1
arts,art,1
aunts,aunt,1
backs,back,1
backpacks,backpack,1
balloons,balloon,1
bandages,bandage,1
barbecues,barbecue,1
bears,bear,1
beginners,beginner,1
beginnings,beginning,1
bicycles,bicycle,1
bills,bill,1
births,birth,1
blacks,black,1
blackboards,blackboard,1
blankets,blanket,1
blocks,block,1
bloods,blood,1
blues,blue,1
bowls,bowl,1
boyfriends,boyfriend,1
bracelets,bracelet,1
brains,brain,1
breaks,break,1
bridges,bridge,1
browns,brown,1
buildings,building,1
burgers,burger,1
cabinets,cabinet,1
cafeterias,cafeteria,1
calendars,calendar,1
calls,call,1
capitals,capital,1
cards,card,1
carpets,carpet,1
carrots,carrot,1
cartoons,cartoon,1
castles,castle,1
cathedrals,cathedral,1
ceilings,ceiling,1
cents,cent,1
centers,center,1
centimeters,centimeter,1
cereals,cereal,1
chains,chain,1
champagnes,champagne,1
changes,change,1
channels,channel,1
chats,chat,1
checks,check,1
chefs,chef,1
chickens,chicken,1
cigarettes,cigarette,1
circles,circle,1
classmates,classmate,1
cleaners,cleaner,1
clicks,click,1
closets,closet,1
clouds,cloud,1
clowns,clown,1
clubs,club,1
colas,cola,1
colds,cold,1
colleagues,colleague,1
colleges,college,1
combs,comb,1
competitions,competition,1
concerts,concert,1
contacts,contact,1
cooks,cook,1
cookies,cookie,1
corners,corner,1
costs,cost,1
cousins,cousin,1
creams,cream,1
crickets,cricket,1
crowds,crowd,1
curtains,curtain,1
customers,customer,1
dancers,dancer,1
dangers,danger,1
decks,deck,1
degrees,degree,1
delays,delay,1
departments,department,1
deserts,desert,1
desserts,dessert,1
differences,difference,1
dinosaurs,dinosaur,1
diplomas,diploma,1
directions,directions,1
discos,disco,1
discounts,discount,1
documents,document,1
drawers,drawer,1
drawings,drawing,1
dreams,dream,1
dressers,dresser,1
drivers,driver,1
drums,drum,1
ducks,duck,1
earrings,earring,1
elephants,elephant,1
elevators,elevator,1
engines,engine,1
engineers,engineer,1
entrances,entrance,1
envelopes,envelope,1
euros,euro,1
exams,exam,1
examinations,examination,1
exercises,exercise,1
exits,exit,1
facts,fact,1
falls,fall,1
fans,fan,1
farmers,farmer,1
fashions,fashion,1
fields,field,1
files,file,1
fingers,finger,1
fires,fire,1
flights,flight,1
fogs,fog,1
folders,folder,1
forests,forest,1
forks,fork,1
forms,form,1
garlics,garlic,1
gates,gate,1
gifts,gift,1
girlfriends,girlfriend,1
goals,goal,1
graduates,graduate,1
grams,gram,1
grammars,grammar,1
granddads,granddad,1
granddaughters,granddaughter,1
grandfathers,grandfather,1
grandmas,grandma,1
grandmothers,grandmother,1
grandpas,grandpa,1
grandparents,grandparent,1
grandsons,grandson,1
grays,gray,1
greens,green,1
guests,guest,1
guides,guide,1
guidebooks,guidebook,1
guys,guy,1
gyms,gym,1
halfs,half,1
halls,hall,1
headaches,headache,1
hearts,heart,1
heats,heat,1
helicopters,helicopter,1
helps,help,1
highways,highway,1
hills,hill,1
ids,id,1
ideas,idea,1
identifications,identification,1
insects,insect,1
instruments,instrument,1
invitations,invitation,1
islands,island,1
its,it,1
jams,jam,1
keyboards,keyboard,1
kicks,kick,1
kids,kid,1
kilos,kilo,1
kilograms,kilogram,1
kilometers,kilometer,1
kings,king,1
kites,kite,1
lakes,lake,1
lamps,lamp,1
laptops,laptop,1
leathers,leather,1
lefts,left,1
lemons,lemon,1
lemonades,lemonade,1
levels,level,1
lifts,lift,1
lights,light,1
lines,line,1
lions,lion,1
lists,list,1
liters,liter,1
luggages,luggage,1
lunchtimes,lunchtime,1
machines,machine,1
magazines,magazine,1
mails,mail,1
managers,manager,1
maps,map,1
marks,mark,1
markets,market,1
maths,math,1
mechanics,mechanic,1
medicines,medicine,1
meetings,meeting,1
melons,melon,1
members,member,1
menus,menu,1
meters,meter,1
mirrors,mirror,1
mistakes,mistake,1
models,model,1
moments,moment,1
monkeys,monkey,1
mosques,mosque,1
motorcycles,motorcycle,1
mountains,mountain,1
mugs,mug,1
mushrooms,mushroom,1
natures,nature,1
necks,neck,1
necklaces,necklace,1
neighbors,neighbor,1
noons,noon,1
notebooks,notebook,1
nouns,noun,1
nurses,nurse,1
occupations,occupation,1
oceans,ocean,1
offers,offer,1
offices,office,1
oils,oil,1
omelets,omelet,1
onions,onion,1
operas,opera,1
orders,order,1
pains,pain,1
painters,painter,1
paintings,painting,1
pajamas,pajamas,1
partners,partner,1
passengers,passenger,1
passports,passport,1
paths,path,1
pears,pear,1
peppers,pepper,1
perfumes,perfume,1
photographs,photograph,1
photographers,photographer,1
physics,physics,1
pianos,piano,1
pillows,pillow,1
pilots,pilot,1
pinks,pink,1
plastics,plastic,1
platforms,platform,1
plays,play,1
playgrounds,playground,1
plurals,plural,1
pockets,pocket,1
pools,pool,1
postcards,postcard,1
posters,poster,1
practices,practice,1
presents,present,1
presidents,president,1
principals,principal,1
printers,printer,1
prizes,prize,1
programs,program,1
projects,project,1
purples,purple,1
puzzles,puzzle,1
rabbits,rabbit,1
races,race,1
rackets,racket,1
railroads,railroad,1
raincoats,raincoat,1
reasons,reason,1
receipts,receipt,1
receptionists,receptionist,1
reds,red,1
rents,rent,1
rests,rest,1
restrooms,restroom,1
rights,right,1
rings,ring,1
rocks,rock,1
roofs,roof,1
roommates,roommate,1
rulers,ruler,1
runners,runner,1
sailings,sailing,1
salads,salad,1
salespersons,salesperson,1
sauces,sauce,1
sausages,sausage,1
schedules,schedule,1
sciences,science,1
scissors,scissors,1
scooters,scooter,1
screens,screen,1
seas,sea,1
seats,seat,1
seconds,second,1
semesters,semester,1
sets,set,1
shampoos,shampoo,1
ships,ship,1
shops,shop,1
shorts,shorts,1
shows,show,1
signs,sign,1
singers,singer,1
singulars,singular,1
sinks,sink,1
sites,site,1
sizes,size,1
skates,skate,1
skateboards,skateboard,1
skiings,skiing,1
slices,slice,1
snacks,snack,1
snakes,snake,1
sneakers,sneaker,1
soaps,soap,1
soccers,soccer,1
socks,sock,1
sofas,sofa,1
softwares,software,1
songs,song,1
sorts,sort,1
souls,soul,1
sounds,sound,1
spaces,space,1
speakers,speaker,1
spellings,spelling,1
spoons,spoon,1
springs,spring,1
squares,square,1
stadiums,stadium,1
staffs,staff,1
stages,stage,1
stairs,stairs,1
stamps,stamp,1
steaks,steak,1
stomachs,stomach,1
stomachaches,stomachache,1
suitcases,suitcase,1
sunglasses,sunglasses,1
superlatives,superlative,1
surprises,surprise,1
sweaters,sweater,1
swims,swim,1
swimsuits,swimsuit,1
teams,team,1
teenagers,teenager,1
telephones,telephone,1
temperatures,temperature,1
texts,text,1
textbooks,textbook,1
theaters,theater,1
thunderstorms,thunderstorm,1
ties,tie,1
tights,tights,1
tires,tire,1
toes,toe,1
toothaches,toothache,1
tops,top,1
tours,tour,1
tourists,tourist,1
towels,towel,1
toys,toy,1
trams,tram,1
types,type,1
umbrellas,umbrella,1
uncles,uncle,1
uniforms,uniform,1
uses,use,1
verbs,verb,1
videos,video,1
views,view,1
violins,violin,1
visitors,visitor,1
volleyballs,volleyball,1
walks,walk,1
wallets,wallet,1
ways,way,1
weekdays,weekday,1
wheels,wheel,1
whites,white,1
woods,wood,1
wools,wool,1
workbooks,workbook,1
workers,worker,1
yards,yard,1
yellows,yellow,1
yogurts,yogurt,1
accents,accent,1
accounts,account,1
accountants,accountant,1
aches,ache,1
achievements,achievement,1
actions,action,1
admissions,admission,1
advantages,advantage,1
aims,aim,1
airlines,airline,1
alarms,alarm,1
alphabets,alphabet,1
ambitions,ambition,1
ambulances,ambulance,1
amounts,amount,1
angels,angel,1
animations,animation,1
ankles,ankle,1
announcements,announcement,1
ants,ant,1
antiques,antique,1
appearances,appearance,1
applications,application,1
architects,architect,1
architectures,architecture,1
arguments,argument,1
arrangements,arrangement,1
arrivals,arrival,1
articles,article,1
aspirins,aspirin,1
assignments,assignment,1
assistants,assistant,1
athletes,athlete,1
atmospheres,atmosphere,1
attacks,attack,1
attentions,attention,1
attitudes,attitude,1
attractions,attraction,1
audiences,audience,1
authors,author,1
averages,average,1
babysitters,babysitter,1
backaches,backache,1
backgrounds,background,1
backpackers,backpacker,1
backyards,backyard,1
bacons,bacon,1
bakers,baker,1
barbers,barber,1
barbershops,barbershop,1
bargains,bargain,1
baskets,basket,1
bathtubs,bathtub,1
battles,battle,1
bays,bay,1
bees,bee,1
beefs,beef,1
behaviors,behavior,1
benefits,benefit,1
blogs,blog,1
bloggers,blogger,1
borders,border,1
brakes,brake,1
breasts,breast,1
breezes,breeze,1
broccolis,broccoli,1
brochures,brochure,1
buckets,bucket,1
bugs,bug,1
builders,builder,1
bulbs,bulb,1
bulls,bull,1
butchers,butcher,1
buttons,button,1
buyers,buyer,1
cabs,cab,1
cabbages,cabbage,1
cages,cage,1
calculators,calculator,1
camels,camel,1
camps,camp,1
campsites,campsite,1
canals,canal,1
cancers,cancer,1
candles,candle,1
captains,captain,1
careers,career,1
caves,cave,1
celebrations,celebration,1
certificates,certificate,1
challenges,challenge,1
champions,champion,1
championships,championship,1
chances,chance,1
chapters,chapter,1
characters,character,1
checkouts,checkout,1
cheeks,cheek,1
chemists,chemist,1
childhoods,childhood,1
choices,choice,1
cinemas,cinema,1
cliffs,cliff,1
climates,climate,1
clinics,clinic,1
coasts,coast,1
coconuts,coconut,1
coins,coin,1
collars,collar,1
collections,collection,1
comments,comment,1
commercials,commercial,1
communications,communication,1
competitors,competitor,1
complaints,complaint,1
compositions,composition,1
conclusions,conclusion,1
conditions,condition,1
conferences,conference,1
connections,connection,1
consonants,consonant,1
contents,contents,1
contests,contest,1
continents,continent,1
contracts,contract,1
corns,corn,1
corrections,correction,1
cottages,cottage,1
cottons,cotton,1
coughs,cough,1
couples,couple,1
courts,court,1
covers,cover,1
creatures,creature,1
credits,credit,1
crews,crew,1
crimes,crime,1
criminals,criminal,1
crops,crop,1
crossings,crossing,1
cruises,cruise,1
cucumbers,cucumber,1
cultures,culture,1
cupboards,cupboard,1
curriculums,curriculum,1
cushions,cushion,1
customs,custom,1
cuts,cut,1
cyclists,cyclist,1
damages,damage,1
deaths,death,1
decisions,decision,1
decreases,decrease,1
defeats,defeat,1
defenses,defense,1
demands,demand,1
departures,departure,1
deposits,deposit,1
depths,depth,1
descriptions,description,1
designs,design,1
designers,designer,1
destinations,destination,1
details,detail,1
detectives,detective,1
developments,development,1
diagrams,diagram,1
diets,diet,1
directions,direction,1
directors,director,1
disadvantages,disadvantage,1
disappointments,disappointment,1
discussions,discussion,1
diseases,disease,1
dishwashers,dishwasher,1
disks,disk,1
displays,display,1
distances,distance,1
districts,district,1
divers,diver,1
dolphins,dolphin,1
donkeys,donkey,1
doubts,doubt,1
downloads,download,1
dozens,dozen,1
dramas,drama,1
drives,drive,1
drops,drop,1
drugstores,drugstore,1
dusts,dust,1
earaches,earache,1
earths,earth,1
economics,economics,1
edges,edge,1
educations,education,1
effects,effect,1
efforts,effort,1
elbows,elbow,1
elections,election,1
employees,employee,1
employers,employer,1
employments,employment,1
endings,ending,1
entertainments,entertainment,1
equipments,equipment,1
essays,essay,1
events,event,1
exchanges,exchange,1
excitements,excitement,1
excuses,excuse,1
exhibitions,exhibition,1
expeditions,expedition,1
experiments,experiment,1
experts,expert,1
explanations,explanation,1
extras,extra,1
fairs,fair,1
faucets,faucet,1
favors,favor,1
fears,fear,1
fees,fee,1
feelings,feeling,1
festivals,festival,1
fevers,fever,1
fictions,fiction,1
fights,fight,1
figures,figure,1
films,film,1
fines,fine,1
firefighters,firefighter,1
fireworks,firework,1
fitness,fitness,1
flags,flag,1
flavors,flavor,1
floods,flood,1
flours,flour,1
flutes,flute,1
folks,folk,1
fools,fool,1
forecasts,forecast,1
foreheads,forehead,1
foreigners,foreigner,1
fountains,fountain,1
frames,frame,1
freezers,freezer,1
fridges,fridge,1
friendships,friendship,1
frogs,frog,1
fuels,fuel,1
furs,fur,1
futures,future,1
garbages,garbage,1
generations,generation,1
ghosts,ghost,1
giraffes,giraffe,1
goalkeepers,goalkeeper,1
goats,goat,1
governments,government,1
graduations,graduation,1
graphics,graphics,1
greetings,greeting,1
groceries,groceries,1
grooms,groom,1
guards,guard,1
guitarists,guitarist,1
guns,gun,1
gymnastics,gymnastics,1
habits,habit,1
haircuts,haircut,1
hairdressers,hairdresser,1
hairstylists,hairstylist,1
handkerchiefs,handkerchief,1
happiness,happiness,1
harbors,harbor,1
headlines,headline,1
heaters,heater,1
heels,heel,1
heights,height,1
herbs,herb,1
hits,hit,1
holes,hole,1
honeymoons,honeymoon,1
hopes,hope,1
hostels,hostel,1
hugs,hug,1
humans,human,1
hungers,hunger,1
huts,hut,1
imaginations,imagination,1
immigrations,immigration,1
improvements,improvement,1
infinitives,infinitive,1
ingredients,ingredient,1
initials,initial,1
inks,ink,1
instructors,instructor,1
interests,interest,1
intermissions,intermission,1
interviews,interview,1
inventions,invention,1
irons,iron,1
ironings,ironing,1
issues,issue,1
items,item,1
jails,jail,1
jars,jar,1
jets,jet,1
jokes,joke,1
journalists,journalist,1
judges,judge,1
jumps,jump,1
jungles,jungle,1
kangaroos,kangaroo,1
keepers,keeper,1
kettles,kettle,1
killers,killer,1
killings,killing,1
kittens,kitten,1
knees,knee,1
knowledges,knowledge,1
labs,lab,1
labels,label,1
ladders,ladder,1
lambs,lamb,1
lands,land,1
landscapes,landscape,1
laughs,laugh,1
laws,law,1
lawyers,lawyer,1
leaders,leader,1
leagues,league,1
lectures,lecture,1
lengths,length,1
lettuces,lettuce,1
lies,lie,1
lighters,lighter,1
lightnings,lightning,1
links,link,1
lips,lip,1
liquids,liquid,1
literatures,literature,1
loans,loan,1
locations,location,1
locks,lock,1
logos,logo,1
looks,look,1
loves,love,1
lovers,lover,1
malls,mall,1
marriages,marriage,1
materials,material,1
maximums,maximum,1
meanings,meaning,1
memberships,membership,1
metals,metal,1
methods,method,1
miles,mile,1
millimeters,millimeter,1
minds,mind,1
minimums,minimum,1
monsters,monster,1
monuments,monument,1
moods,mood,1
murders,murder,1
murderers,murderer,1
musicians,musician,1
mustaches,mustache,1
neighborhoods,neighborhood,1
nephews,nephew,1
nets,net,1
nicknames,nickname,1
nieces,niece,1
nightclubs,nightclub,1
nightmares,nightmare,1
novels,novel,1
objects,object,1
occasions,occasion,1
offenses,offense,1
officers,officer,1
olives,olive,1
operations,operation,1
opinions,opinion,1
opposites,opposite,1
options,option,1
orchestras,orchestra,1
organizations,organization,1
ovens,oven,1
owners,owner,1
palaces,palace,1
paragraphs,paragraph,1
parrots,parrot,1
passwords,password,1
patients,patient,1
patterns,pattern,1
pays,pay,1
peas,pea,1
peaks,peak,1
peanuts,peanut,1
pedestrians,pedestrian,1
penguins,penguin,1
performances,performance,1
performers,performer,1
periods,period,1
permissions,permission,1
phrases,phrase,1
pies,pie,1
piles,pile,1
pills,pill,1
pineapples,pineapple,1
pipes,pipe,1
planets,planet,1
pleasures,pleasure,1
plugs,plug,1
poems,poem,1
poets,poet,1
politicians,politician,1
pollutions,pollution,1
popcorns,popcorn,1
populations,population,1
porks,pork,1
ports,port,1
positions,position,1
pots,pot,1
powders,powder,1
powers,power,1
prayers,prayer,1
preparations,preparation,1
prepositions,preposition,1
prescriptions,prescription,1
presentations,presentation,1
princes,prince,1
prisons,prison,1
prisoners,prisoner,1
products,product,1
professions,profession,1
professors,professor,1
promises,promise,1
pronouns,pronoun,1
pronunciations,pronunciation,1
pullovers,pullover,1
pumps,pump,1
purposes,purpose,1
questionnaires,questionnaire,1
rails,rail,1
ranges,range,1
readers,reader,1
recipes,recipe,1
records,record,1
recordings,recording,1
recyclings,recycling,1
refreshments,refreshments,1
refunds,refund,1
regions,region,1
registrations,registration,1
relations,relation,1
relationships,relationship,1
relatives,relative,1
relaxations,relaxation,1
religions,religion,1
repairs,repair,1
reports,report,1
reporters,reporter,1
requests,request,1
rescues,rescue,1
reservations,reservation,1
resorts,resort,1
respects,respect,1
results,result,1
returns,return,1
rewards,reward,1
riders,rider,1
robots,robot,1
roles,role,1
rolls,roll,1
romances,romance,1
roses,rose,1
routes,route,1
routines,routine,1
rows,row,1
rugs,rug,1
ruins,ruin,1
rules,rule,1
sailors,sailor,1
salons,salon,1
sands,sand,1
sandals,sandal,1
saucers,saucer,1
scenes,scene,1
scientists,scientist,1
scores,score,1
screams,scream,1
sculptures,sculpture,1
seasons,season,1
sections,section,1
sellers,seller,1
senses,sense,1
servers,server,1
sessions,session,1
shades,shade,1
shadows,shadow,1
shapes,shape,1
sharks,shark,1
sheets,sheet,1
shocks,shock,1
shores,shore,1
shoulders,shoulder,1
shouts,shout,1
shrimps,shrimp,1
sidewalks,sidewalk,1
sights,sight,1
signposts,signpost,1
silences,silence,1
silks,silk,1
situations,situation,1
skills,skill,1
skins,skin,1
sleeps,sleep,1
sleeves,sleeve,1
smells,smell,1
smiles,smile,1
smokes,smoke,1
snowboards,snowboard,1
soldiers,soldier,1
solutions,solution,1
souvenirs,souvenir,1
speeds,speed,1
spices,spice,1
spiders,spider,1
spots,spot,1
stains,stain,1
stalls,stall,1
starts,start,1
stays,stay,1
steps,step,1
sticks,stick,1
strangers,stranger,1
streams,stream,1
strikes,strike,1
stripes,stripe,1
studios,studio,1
stuffs,stuff,1
suggestions,suggestion,1
sums,sum,1
sunrises,sunrise,1
sunsets,sunset,1
supports,support,1
sweatshirts,sweatshirt,1
swimmers,swimmer,1
systems,system,1
tablets,tablet,1
takeouts,takeout,1
talents,talent,1
talks,talk,1
tastes,taste,1
teachings,teaching,1
tears,tear,1
techniques,technique,1
temples,temple,1
tenses,tense,1
tents,tent,1
thoughts,thought,1
thrillers,thriller,1
throats,throat,1
thumbs,thumb,1
thunders,thunder,1
tigers,tiger,1
tips,tip,1
tissues,tissue,1
tongues,tongue,1
toothpastes,toothpaste,1
topics,topic,1
totals,total,1
tournaments,tournament,1
towers,tower,1
tracks,track,1
trades,trade,1
trainers,trainer,1
translations,translation,1
travels,travel,1
travelers,traveler,1
trends,trend,1
tricks,trick,1
troubles,trouble,1
trucks,truck,1
trumpets,trumpet,1
trunks,trunk,1
tubes,tube,1
tunas,tuna,1
tunnels,tunnel,1
turkeys,turkey,1
turns,turn,1
underpants,underpants,1
unions,union,1
users,user,1
valleys,valley,1
values,value,1
vases,vase,1
vegetarians,vegetarian,1
vehicles,vehicle,1
vets,vet,1
visas,visa,1
visits,visit,1
