plurals.f.lemma,Base.Word,COUNT.Base.Word
voices,voice,1
volumes,volume,1
votes,vote,1
vowels,vowel,1
wages,wage,1
warnings,warning,1
wastes,waste,1
waterfalls,waterfall,1
waves,wave,1
webs,web,1
webcams,webcam,1
weddings,wedding,1
weights,weight,1
welcomes,welcome,1
whales,whale,1
wheelchairs,wheelchair,1
wings,wing,1
workouts,workout,1
writers,writer,1
youths,youth,1
zones,zone,1
absences,absence,1
abuses,abuse,1
accommodations,accommodations,1
acids,acid,1
addicts,addict,1
addictions,addiction,1
additions,addition,1
adjustments,adjustment,1
adoptions,adoption,1
advances,advance,1
affairs,affair,1
affections,affection,1
agents,agent,1
agreements,agreement,1
alternatives,alternative,1
ambassadors,ambassador,1
amusements,amusement,1
analysis,analysis,1
analysts,analyst,1
angers,anger,1
apostrophes,apostrophe,1
appeals,appeal,1
approvals,approval,1
arrests,arrest,1
arrows,arrow,1
aspects,aspect,1
assessments,assessment,1
associations,association,1
astonishments,astonishment,1
atoms,atom,1
attachments,attachment,1
attempts,attempt,1
attics,attic,1
awards,award,1
backups,backup,1
balances,balance,1
ballets,ballet,1
bangs,bang,1
bankers,banker,1
barriers,barrier,1
bartenders,bartender,1
basements,basement,1
beams,beam,1
beats,beat,1
belongings,belongings,1
bends,bend,1
bestsellers,bestseller,1
bikinis,bikini,1
billions,billion,1
bites,bite,1
blades,blade,1
blames,blame,1
bombers,bomber,1
bombings,bombing,1
bonds,bond,1
booklets,booklet,1
bookmarks,bookmark,1
bows,bow,1
brands,brand,1
breakdowns,breakdown,1
breakthroughs,breakthrough,1
breeds,breed,1
bricks,brick,1
browsers,browser,1
bruises,bruise,1
budgets,budget,1
bullets,bullet,1
bumpers,bumper,1
buns,bun,1
burglars,burglar,1
calculations,calculation,1
carbons,carbon,1
cardigans,cardigan,1
carelessness,carelessness,1
carnivals,carnival,1
carts,cart,1
catalogs,catalog,1
causes,cause,1
cells,cell,1
cellars,cellar,1
cellos,cello,1
chaos,chaos,1
characteristics,characteristic,1
charms,charm,1
charts,chart,1
chemicals,chemical,1
chests,chest,1
chimneys,chimney,1
chips,chip,1
choirs,choir,1
circumstances,circumstance,1
citizens,citizen,1
civilizations,civilization,1
claims,claim,1
classics,classic,1
clauses,clause,1
clients,client,1
cloths,cloth,1
clues,clue,1
codes,code,1
coincidences,coincidence,1
collapses,collapse,1
collectors,collector,1
collocations,collocation,1
columns,column,1
combinations,combination,1
comedians,comedian,1
comforts,comfort,1
commands,command,1
commitments,commitment,1
committees,committee,1
companions,companion,1
comparisons,comparison,1
composers,composer,1
compromises,compromise,1
concentrations,concentration,1
concepts,concept,1
concerns,concern,1
concretes,concrete,1
conductors,conductor,1
confessions,confession,1
confidences,confidence,1
confirmations,confirmation,1
conflicts,conflict,1
confusions,confusion,1
conjunctions,conjunction,1
consciousness,consciousness,1
consequences,consequence,1
considerations,consideration,1
constructions,construction,1
consultants,consultant,1
consumers,consumer,1
containers,container,1
contents,content,1
contexts,context,1
contrasts,contrast,1
contributions,contribution,1
controls,control,1
conveniences,convenience,1
coppers,copper,1
corporations,corporation,1
corridors,corridor,1
costumes,costume,1
councils,council,1
cowards,coward,1
crabs,crab,1
crafts,craft,1
creations,creation,1
critics,critic,1
criticisms,criticism,1
crocodiles,crocodile,1
crossroads,crossroads,1
cursors,cursor,1
cycles,cycle,1
darkness,darkness,1
darlings,darling,1
databases,database,1
dawns,dawn,1
daylights,daylight,1
daytimes,daytime,1
deadlines,deadline,1
deals,deal,1
dealers,dealer,1
debates,debate,1
debits,debit,1
debts,debt,1
decades,decade,1
declines,decline,1
decorations,decoration,1
deers,deer,1
defenders,defender,1
definitions,definition,1
delights,delight,1
demonstrations,demonstration,1
denims,denim,1
depressions,depression,1
desktops,desktop,1
despairs,despair,1
determinations,determination,1
determiners,determiner,1
devices,device,1
devils,devil,1
dialogues,dialogue,1
diamonds,diamond,1
dilemmas,dilemma,1
dimensions,dimension,1
diplomats,diplomat,1
disagreements,disagreement,1
disappearances,disappearance,1
disasters,disaster,1
disciplines,discipline,1
disgraces,disgrace,1
disguises,disguise,1
dislikes,dislike,1
disposals,disposal,1
dissatisfactions,dissatisfaction,1
distinctions,distinction,1
dives,dive,1
divisions,division,1
donations,donation,1
drafts,draft,1
drugs,drug,1
eagles,eagle,1
earthquakes,earthquake,1
eases,ease,1
economists,economist,1
editions,edition,1
editors,editor,1
electricians,electrician,1
electronics,electronics,1
elements,element,1
embarrassments,embarrassment,1
emotions,emotion,1
encouragements,encouragement,1
entertainers,entertainer,1
enthusiasms,enthusiasm,1
environments,environment,1
episodes,episode,1
equals,equal,1
eras,era,1
errors,error,1
escalators,escalator,1
estates,estate,1
estimates,estimate,1
evidences,evidence,1
evils,evil,1
exceptions,exception,1
exhaustions,exhaustion,1
existences,existence,1
expansions,expansion,1
expectations,expectation,1
expenses,expense,1
explosions,explosion,1
exports,export,1
expressions,expression,1
extensions,extension,1
extents,extent,1
extracts,extract,1
eyebrows,eyebrow,1
eyelids,eyelid,1
facilities,facilities,1
factors,factor,1
failures,failure,1
faiths,faith,1
fates,fate,1
faults,fault,1
feathers,feather,1
features,feature,1
feedbacks,feedback,1
females,female,1
fences,fence,1
finances,finance,1
fingernails,fingernail,1
firms,firm,1
flames,flame,1
flashlights,flashlight,1
flows,flow,1
fortunes,fortune,1
freedoms,freedom,1
friendliness,friendliness,1
frosts,frost,1
frustrations,frustration,1
functions,function,1
funerals,funeral,1
gangs,gang,1
gardeners,gardener,1
gears,gear,1
genders,gender,1
genetics,genetics,1
glances,glance,1
gods,god,1
goods,good,1
gossips,gossip,1
grants,grant,1
graphs,graph,1
greatness,greatness,1
griefs,grief,1
grounds,ground,1
growths,growth,1
guarantees,guarantee,1
gulfs,gulf,1
gums,gum,1
hammers,hammer,1
handles,handle,1
handouts,handout,1
harms,harm,1
harvests,harvest,1
headquarters,headquarters,1
heavens,heaven,1
hedges,hedge,1
hells,hell,1
helmets,helmet,1
helpers,helper,1
highlights,highlight,1
hints,hint,1
hips,hip,1
holds,hold,1
honors,honor,1
hoods,hood,1
hooks,hook,1
horns,horn,1
horrors,horror,1
hosts,host,1
households,household,1
humors,humor,1
hyphens,hyphen,1
icons,icon,1
idioms,idiom,1
idiots,idiot,1
images,image,1
immigrants,immigrant,1
impacts,impact,1
imperatives,imperative,1
impressions,impression,1
incidents,incident,1
incomes,income,1
increases,increase,1
individuals,individual,1
infections,infection,1
influences,influence,1
inhabitants,inhabitant,1
inputs,input,1
insides,inside,1
inspectors,inspector,1
inspirations,inspiration,1
institutes,institute,1
institutions,institution,1
insults,insult,1
insurances,insurance,1
intelligences,intelligence,1
intentions,intention,1
interiors,interior,1
interruptions,interruption,1
introductions,introduction,1
invasions,invasion,1
inventors,inventor,1
investigations,investigation,1
investigators,investigator,1
investments,investment,1
investors,investor,1
involvements,involvement,1
jaws,jaw,1
jewels,jewel,1
journalisms,journalism,1
journeys,journey,1
joys,joy,1
judgments,judgment,1
juniors,junior,1
kingdoms,kingdom,1
landings,landing,1
landlords,landlord,1
layers,layer,1
laziness,laziness,1
leads,lead,1
leaflets,leaflet,1
leaks,leak,1
learners,learner,1
leeks,leek,1
legends,legend,1
leopards,leopard,1
liars,liar,1
lids,lid,1
lifestyles,lifestyle,1
lifetimes,lifetime,1
litters,litter,1
livers,liver,1
livings,living,1
loads,load,1
loafs,loaf,1
lyrics,lyrics,1
majors,major,1
makers,maker,1
males,male,1
managements,management,1
manners,manner,1
manuals,manual,1
manufacturers,manufacturer,1
marathons,marathon,1
masks,mask,1
masters,master,1
matters,matter,1
mayors,mayor,1
measures,measure,1
measurements,measurement,1
medals,medal,1
mentions,mention,1
microphones,microphone,1
millions,million,1
mints,mint,1
miracles,miracle,1
missions,mission,1
mists,mist,1
misunderstandings,misunderstanding,1
mixtures,mixture,1
monitors,monitor,1
moonlights,moonlight,1
motivations,motivation,1
motives,motive,1
motors,motor,1
motorists,motorist,1
movements,movement,1
muds,mud,1
muscles,muscle,1
musicals,musical,1
myths,myth,1
nails,nail,1
napkins,napkin,1
nations,nation,1
needs,need,1
needles,needle,1
nerves,nerves,1
networks,network,1
novelists,novelist,1
nuisances,nuisance,1
nuts,nut,1
oaks,oak,1
objections,objection,1
obligations,obligation,1
observations,observation,1
obsessions,obsession,1
offenders,offender,1
openings,opening,1
operators,operator,1
opponents,opponent,1
organizers,organizer,1
origins,origin,1
originals,original,1
outlines,outline,1
outskirts,outskirts,1
owls,owl,1
oxygens,oxygen,1
paces,pace,1
packs,pack,1
packages,package,1
pancakes,pancake,1
paperworks,paperwork,1
parachutes,parachute,1
parenthesis,parenthesis,1
parliaments,parliament,1
partnerships,partnership,1
passages,passage,1
passions,passion,1
pauses,pause,1
pavements,pavement,1
paws,paw,1
payments,payment,1
pedals,pedal,1
pensions,pension,1
percentages,percentage,1
pharmacists,pharmacist,1
phases,phase,1
philosophers,philosopher,1
pines,pine,1
pints,pint,1
plots,plot,1
plumbers,plumber,1
poisons,poison,1
portions,portion,1
portraits,portrait,1
possessions,possession,1
potentials,potential,1
pounds,pound,1
predictions,prediction,1
preferences,preference,1
prejudices,prejudice,1
presences,presence,1
pressures,pressure,1
prides,pride,1
procedures,procedure,1
producers,producer,1
productions,production,1
professionals,professional,1
profiles,profile,1
profits,profit,1
promotions,promotion,1
proofs,proof,1
proposals,proposal,1
prospects,prospect,1
protections,protection,1
psychologists,psychologist,1
publications,publication,1
publishers,publisher,1
puddings,pudding,1
punishments,punishment,1
purchases,purchase,1
qualifications,qualification,1
quarrels,quarrel,1
rages,rage,1
rainbows,rainbow,1
rates,rate,1
rays,ray,1
razors,razor,1
reactions,reaction,1
rebels,rebel,1
receptions,reception,1
recessions,recession,1
recommendations,recommendation,1
recreations,recreation,1
reductions,reduction,1
referees,referee,1
references,reference,1
reflections,reflection,1
refugees,refugee,1
regrets,regret,1
regulations,regulation,1
rehearsals,rehearsal,1
releases,release,1
reliefs,relief,1
remarks,remark,1
replacements,replacement,1
representatives,representative,1
reputations,reputation,1
requirements,requirement,1
researchers,researcher,1
residents,resident,1
resources,resource,1
responses,response,1
retirements,retirement,1
revenges,revenge,1
revolutions,revolution,1
rhythms,rhythm,1
ribs,rib,1
rises,rise,1
risks,risk,1
rockets,rocket,1
roots,root,1
ropes,rope,1
rubbers,rubber,1
rumors,rumor,1
samples,sample,1
satellites,satellite,1
satisfactions,satisfaction,1
scales,scale,1
scandals,scandal,1
scents,scent,1
schemes,scheme,1
scripts,script,1
seals,seal,1
seeds,seed,1
selections,selection,1
semicolons,semicolon,1
seminars,seminar,1
seniors,senior,1
sensations,sensation,1
separations,separation,1
servants,servant,1
settings,setting,1
shares,share,1
sheds,shed,1
shells,shell,1
shelters,shelter,1
shifts,shift,1
shootings,shooting,1
shortages,shortage,1
shots,shot,1
sighs,sigh,1
signals,signal,1
skeletons,skeleton,1
slaves,slave,1
slopes,slope,1
smokers,smoker,1
softness,softness,1
soils,soil,1
solos,solo,1
soundtracks,soundtrack,1
sources,source,1
spectators,spectator,1
spirits,spirit,1
sponsors,sponsor,1
sprays,spray,1
spreads,spread,1
spreadsheets,spreadsheet,1
standards,standard,1
statements,statement,1
statistics,statistics,1
steams,steam,1
steels,steel,1
stepfathers,stepfather,1
stepmothers,stepmother,1
stocks,stock,1
stools,stool,1
stopovers,stopover,1
strains,strain,1
strengths,strength,1
strings,string,1
strokes,stroke,1
structures,structure,1
struggles,struggle,1
substances,substance,1
substitutes,substitute,1
suburbs,suburb,1
sufferings,suffering,1
suicides,suicide,1
suppliers,supplier,1
supporters,supporter,1
surfaces,surface,1
surroundings,surroundings,1
surveys,survey,1
survivals,survival,1
survivors,survivor,1
suspects,suspect,1
suspicions,suspicion,1
swans,swan,1
sweats,sweat,1
swings,swing,1
swords,sword,1
symbols,symbol,1
symptoms,symptom,1
tablecloths,tablecloth,1
tabloids,tabloid,1
tails,tail,1
tales,tale,1
tans,tan,1
targets,target,1
tasks,task,1
teaspoons,teaspoon,1
telecommunications,telecommunications,1
telescopes,telescope,1
tempers,temper,1
temptations,temptation,1
tensions,tension,1
terms,term,1
terminals,terminal,1
terraces,terrace,1
terrors,terror,1
thanks,thanks,1
thefts,theft,1
themes,theme,1
thermometers,thermometer,1
thighs,thigh,1
thirds,third,1
threats,threat,1
timings,timing,1
tiredness,tiredness,1
toenails,toenail,1
tombs,tomb,1
tools,tool,1
traditions,tradition,1
trails,trail,1
transfers,transfer,1
transports,transport,1
traps,trap,1
trays,tray,1
treatments,treatment,1
trials,trial,1
triangles,triangle,1
tribes,tribe,1
trusts,trust,1
truths,truth,1
tutors,tutor,1
understandings,understanding,1
unhappiness,unhappiness,1
upbringings,upbringing,1
updates,update,1
upgrades,upgrade,1
variations,variation,1
verses,verse,1
versions,version,1
victims,victim,1
viewers,viewer,1
vinegars,vinegar,1
visions,vision,1
vitamins,vitamin,1
volunteers,volunteer,1
voyages,voyage,1
waists,waist,1
waits,wait,1
wards,ward,1
wardrobes,wardrobe,1
wasps,wasp,1
weapons,weapon,1
wheats,wheat,1
whiskeys,whiskey,1
whistles,whistle,1
widows,widow,1
widths,width,1
willingness,willingness,1
wires,wire,1
worms,worm,1
wounds,wound,1
wrists,wrist,1
yachts,yacht,1
yells,yell,1
zebras,zebra,1
zippers,zipper,1
zucchinis,zucchini,1
abortions,abortion,1
acceptances,acceptance,1
accusations,accusation,1
acquaintances,acquaintance,1
adaptations,adaptation,1
administrations,administration,1
administrators,administrator,1
advisers,adviser,1
agendas,agenda,1
alerts,alert,1
allegations,allegation,1
allowances,allowance,1
alterations,alteration,1
amateurs,amateur,1
amendments,amendment,1
angles,angle,1
annoyances,annoyance,1
appetites,appetite,1
appliances,appliance,1
archaeologists,archaeologist,1
assets,asset,1
assumptions,assumption,1
assurances,assurance,1
attendances,attendance,1
attorneys,attorney,1
auctions,auction,1
auditions,audition,1
avenues,avenue,1
awareness,awareness,1
beaks,beak,1
blanks,blank,1
blindness,blindness,1
brackets,bracket,1
bribes,bribe,1
bubbles,bubble,1
bumps,bump,1
burdens,burden,1
campaigns,campaign,1
cancellations,cancellation,1
captures,capture,1
cautions,caution,1
chores,chore,1
closeness,closeness,1
coals,coal,1
collaborations,collaboration,1
completions,completion,1
complications,complication,1
components,component,1
congestions,congestion,1
consents,consent,1
constitutions,constitution,1
contestants,contestant,1
conventions,convention,1
coolness,coolness,1
counterparts,counterpart,1
crawls,crawl,1
criterions,criterion,1
cultivations,cultivation,1
cutbacks,cutback,1
debuts,debut,1
declarations,declaration,1
dedications,dedication,1
deductions,deduction,1
defects,defect,1
deficits,deficit,1
delegates,delegate,1
deodorants,deodorant,1
developers,developer,1
diesels,diesel,1
dimes,dime,1
disapprovals,disapproval,1
discomforts,discomfort,1
discontents,discontent,1
discriminations,discrimination,1
dismissals,dismissal,1
disorders,disorder,1
displacements,displacement,1
disrespects,disrespect,1
disruptions,disruption,1
dissertations,dissertation,1
distractions,distraction,1
distributions,distribution,1
disturbances,disturbance,1
divides,divide,1
docks,dock,1
domains,domain,1
downsides,downside,1
drawbacks,drawback,1
dumps,dump,1
durations,duration,1
effectiveness,effectiveness,1
elegances,elegance,1
elites,elite,1
emissions,emission,1
emperors,emperor,1
empires,empire,1
enterprises,enterprise,1
environmentalists,environmentalist,1
equations,equation,1
equivalents,equivalent,1
erosions,erosion,1
establishments,establishment,1
evaluations,evaluation,1
exaggerations,exaggeration,1
executives,executive,1
exhausts,exhaust,1
exhibits,exhibit,1
expenses,expenses,1
explorations,exploration,1
exposures,exposure,1
exteriors,exterior,1
extinctions,extinction,1
extroverts,extrovert,1
fabrics,fabric,1
fairness,fairness,1
fascinations,fascination,1
feasts,feast,1
federations,federation,1
flairs,flair,1
flaws,flaw,1
fleets,fleet,1
footsteps,footstep,1
formats,format,1
formulas,formula,1
foundations,foundation,1
frictions,friction,1
frights,fright,1
funds,fund,1
gadgets,gadget,1
gains,gain,1
garments,garment,1
gatherings,gathering,1
generalizations,generalization,1
germs,germ,1
gerunds,gerund,1
gestures,gesture,1
giants,giant,1
glamours,glamour,1
glimpses,glimpse,1
greeds,greed,1
guidelines,guideline,1
habitats,habitat,1
harassments,harassment,1
hardships,hardship,1
hates,hate,1
hatreds,hatred,1
hazards,hazard,1
headings,heading,1
historians,historian,1
hunts,hunt,1
hygienes,hygiene,1
icebergs,iceberg,1
idols,idol,1
illustrations,illustration,1
implications,implication,1
imports,import,1
inclusions,inclusion,1
inconveniences,inconvenience,1
indications,indication,1
infrastructures,infrastructure,1
initiatives,initiative,1
injustices,injustice,1
innovations,innovation,1
insights,insight,1
inspections,inspection,1
installations,installation,1
instances,instance,1
interactions,interaction,1
jargons,jargon,1
joints,joint,1
journals,journal,1
knobs,knob,1
labors,labor,1
landmarks,landmark,1
lawns,lawn,1
layouts,layout,1
leaderships,leadership,1
liberations,liberation,1
limitations,limitation,1
listeners,listener,1
logs,log,1
logics,logic,1
loneliness,loneliness,1
lounges,lounge,1
mammals,mammal,1
mansions,mansion,1
mechanisms,mechanism,1
memos,memo,1
migrations,migration,1
misfortunes,misfortune,1
modes,mode,1
modifications,modification,1
mustards,mustard,1
neglects,neglect,1
negotiations,negotiation,1
nervousness,nervousness,1
newsletters,newsletter,1
nominations,nomination,1
norms,norm,1
notions,notion,1
nutritions,nutrition,1
obstacles,obstacle,1
occurrences,occurrence,1
odds,odds,1
oppositions,opposition,1
optimists,optimist,1
organs,organ,1
orientations,orientation,1
ounces,ounce,1
outcomes,outcome,1
outlets,outlet,1
outlooks,outlook,1
overviews,overview,1
ozones,ozone,1
palms,palm,1
paradises,paradise,1
participants,participant,1
peasants,peasant,1
peeks,peek,1
peers,peer,1
perfections,perfection,1
perks,perk,1
permits,permit,1
perspectives,perspective,1
postures,posture,1
precautions,precaution,1
predators,predator,1
prestiges,prestige,1
principles,principle,1
prints,print,1
privileges,privilege,1
programmers,programmer,1
progressions,progression,1
projections,projection,1
proportions,proportion,1
propositions,proposition,1
prostitutes,prostitute,1
proteins,protein,1
providers,provider,1
provisions,provision,1
pulses,pulse,1
pyramids,pyramid,1
radiations,radiation,1
raises,raise,1
ranks,rank,1
ratings,rating,1
ratios,ratio,1
readerships,readership,1
readiness,readiness,1
realizations,realization,1
rebellions,rebellion,1
reconstructions,reconstruction,1
rectangles,rectangle,1
redevelopments,redevelopment,1
refusals,refusal,1
reigns,reign,1
reminders,reminder,1
renewals,renewal,1
renovations,renovation,1
reproductions,reproduction,1
reptiles,reptile,1
republics,republic,1
restrictions,restriction,1
retails,retail,1
revenues,revenue,1
richness,richness,1
riots,riot,1
rivals,rival,1
runways,runway,1
sacks,sack,1
sacrifices,sacrifice,1
saints,saint,1
scholars,scholar,1
scholarships,scholarship,1
sectors,sector,1
selfishness,selfishness,1
sequences,sequence,1
serials,serial,1
setbacks,setback,1
settlements,settlement,1
shames,shame,1
shortcomings,shortcoming,1
shuttles,shuttle,1
shyness,shyness,1
significances,significance,1
simulations,simulation,1
slangs,slang,1
slogans,slogan,1
slots,slot,1
smogs,smog,1
socialists,socialist,1
solitudes,solitude,1
spams,spam,1
specifications,specification,1
spectrums,spectrum,1
speculations,speculation,1
spheres,sphere,1
spines,spine,1
spokespersons,spokesperson,1
sponsorships,sponsorship,1
staircases,staircase,1
staminas,stamina,1
stands,stand,1
statistics,statistic,1
stereotypes,stereotype,1
stockings,stocking,1
straws,straw,1
strikers,striker,1
strolls,stroll,1
substitutions,substitution,1
subtitles,subtitles,1
successors,successor,1
summits,summit,1
superiors,superior,1
supervisors,supervisor,1
surges,surge,1
surgeons,surgeon,1
tactics,tactic,1
tailpipes,tailpipe,1
takeovers,takeover,1
tanks,tank,1
teamworks,teamwork,1
technicians,technician,1
technos,techno,1
textures,texture,1
therapists,therapist,1
thrills,thrill,1
tobaccos,tobacco,1
tokens,token,1
tolls,toll,1
tortures,torture,1
trainees,trainee,1
transactions,transaction,1
transformations,transformation,1
treks,trek,1
triumphs,triumph,1
trousers,trousers,1
tuitions,tuition,1
tunes,tune,1
twists,twist,1
undershirts,undershirt,1
unwillingness,unwillingness,1
usages,usage,1
usefulness,usefulness,1
variables,variable,1
vegetations,vegetation,1
veils,veil,1
veins,vein,1
verdicts,verdict,1
viewpoints,viewpoint,1
vines,vine,1
walkers,walker,1
warriors,warrior,1
wits,wit,1
workforces,workforce,1
workplaces,workplace,1
workshops,workshop,1
youngsters,youngster,1
accumulations,accumulation,1
acres,acre,1
adolescents,adolescent,1
alcoholics,alcoholic,1
alliances,alliance,1
allocations,allocation,1
anchors,anchor,1
antibiotics,antibiotic,1
anticipations,anticipation,1
aspirations,aspiration,1
assaults,assault,1
attributes,attribute,1
awes,awe,1
barks,bark,1
barns,barn,1
bets,bet,1
blackmails,blackmail,1
blends,blend,1
blisters,blister,1
blows,blow,1
bundles,bundle,1
burials,burial,1
carriages,carriage,1
casseroles,casserole,1
catastrophes,catastrophe,1
chancellors,chancellor,1
charismas,charisma,1
cheers,cheer,1
cheerfulness,cheerfulness,1
chills,chill,1
circuits,circuit,1
