plurals.f.lemma,Base.Word,COUNT.Base.Word
circulations,circulation,1
civilians,civilian,1
classifications,classification,1
closures,closure,1
clumsiness,clumsiness,1
coastlines,coastline,1
coldness,coldness,1
combats,combat,1
comebacks,comeback,1
commanders,commander,1
complexions,complexion,1
compliments,compliment,1
conceptions,conception,1
concessions,concession,1
confrontations,confrontation,1
consciences,conscience,1
consensus,consensus,1
constraints,constraint,1
consultations,consultation,1
contempts,contempt,1
contraceptions,contraception,1
contraceptives,contraceptive,1
contradictions,contradiction,1
conversions,conversion,1
convictions,conviction,1
corals,coral,1
cores,core,1
counsels,counsel,1
counselings,counseling,1
counselors,counselor,1
cracks,crack,1
crackdowns,crackdown,1
cravings,craving,1
craziness,craziness,1
creeps,creep,1
crystals,crystal,1
decays,decay,1
deceptions,deception,1
delegations,delegation,1
denials,denial,1
deprivations,deprivation,1
descendants,descendant,1
deterrents,deterrent,1
devastations,devastation,1
diagnosis,diagnosis,1
dialects,dialect,1
diarrheas,diarrhea,1
dices,dice,1
disgusts,disgust,1
dismays,dismay,1
dispositions,disposition,1
disputes,dispute,1
dnas,dna,1
donors,donor,1
dooms,doom,1
doorways,doorway,1
drains,drain,1
droughts,drought,1
eliminations,elimination,1
embraces,embrace,1
endeavors,endeavor,1
endurances,endurance,1
essences,essence,1
ethics,ethic,1
exiles,exile,1
expenditures,expenditure,1
explosives,explosive,1
fakes,fake,1
fanatics,fanatic,1
feats,feat,1
filters,filter,1
fireplaces,fireplace,1
fists,fist,1
flashbacks,flashback,1
fluids,fluid,1
followers,follower,1
forgiveness,forgiveness,1
formations,formation,1
fouls,foul,1
fractions,fraction,1
fragrances,fragrance,1
frameworks,framework,1
frauds,fraud,1
fringes,fringe,1
frontiers,frontier,1
frowns,frown,1
fulfillments,fulfillment,1
gambles,gamble,1
gasps,gasp,1
gazes,gaze,1
glares,glare,1
glows,glow,1
goodness,goodness,1
grins,grin,1
groans,groan,1
grounds,grounds,1
hails,hail,1
hauls,haul,1
heaps,heap,1
heirs,heir,1
hesitations,hesitation,1
homelessness,homelessness,1
horizons,horizon,1
hostages,hostage,1
illusions,illusion,1
imitations,imitation,1
implementations,implementation,1
imprisonments,imprisonment,1
impulses,impulse,1
incentives,incentive,1
inclinations,inclination,1
indicators,indicator,1
infants,infant,1
inferiors,inferior,1
inheritances,inheritance,1
inhibitions,inhibition,1
injections,injection,1
insomnias,insomnia,1
instincts,instinct,1
instructions,instruction,1
intellects,intellect,1
intellectuals,intellectual,1
intents,intent,1
interpretations,interpretation,1
intervals,interval,1
interventions,intervention,1
intolerances,intolerance,1
introverts,introvert,1
intruders,intruder,1
intrusions,intrusion,1
intuitions,intuition,1
irritations,irritation,1
janitors,janitor,1
jugs,jug,1
justifications,justification,1
kidneys,kidney,1
knots,knot,1
knuckles,knuckle,1
lawsuits,lawsuit,1
leaps,leap,1
leaves,leave,1
legislations,legislation,1
linens,linen,1
lofts,loft,1
longings,longing,1
lumbers,lumber,1
lumps,lump,1
lures,lure,1
margins,margin,1
massacres,massacre,1
masterpieces,masterpiece,1
materialisms,materialism,1
materialists,materialist,1
medications,medication,1
mediums,medium,1
memorials,memorial,1
mergers,merger,1
metaphors,metaphor,1
millenniums,millennium,1
mishaps,mishap,1
misinterpretations,misinterpretation,1
missiles,missile,1
morales,morale,1
motions,motion,1
muddles,muddle,1
murmurs,murmur,1
narratives,narrative,1
narrators,narrator,1
neckties,necktie,1
nerves,nerve,1
nests,nest,1
nostalgias,nostalgia,1
nostrils,nostril,1
observers,observer,1
odors,odor,1
officials,official,1
omissions,omission,1
openness,openness,1
optimisms,optimism,1
ordeals,ordeal,1
ornaments,ornament,1
orphans,orphan,1
outbreaks,outbreak,1
outputs,output,1
outrages,outrage,1
overloads,overload,1
pacts,pact,1
paradigms,paradigm,1
parallels,parallel,1
particles,particle,1
pastimes,pastime,1
perceptions,perception,1
perseverances,perseverance,1
persuasions,persuasion,1
pioneers,pioneer,1
pits,pit,1
plagues,plague,1
pleas,plea,1
plights,plight,1
poles,pole,1
portrayals,portrayal,1
practitioners,practitioner,1
precedents,precedent,1
predecessors,predecessor,1
premiums,premium,1
presumptions,presumption,1
preys,prey,1
proceedings,proceedings,1
processions,procession,1
produces,produce,1
propagandas,propaganda,1
prosecutions,prosecution,1
prosecutors,prosecutor,1
protagonists,protagonist,1
proverbs,proverb,1
provinces,province,1
provocations,provocation,1
psychiatrists,psychiatrist,1
pursuits,pursuit,1
quotations,quotation,1
quotes,quote,1
racists,racist,1
radicals,radical,1
raids,raid,1
realms,realm,1
reassurances,reassurance,1
recognitions,recognition,1
recollections,recollection,1
recruits,recruit,1
referendums,referendum,1
reforms,reform,1
regimes,regime,1
rejections,rejection,1
remorses,remorse,1
repetitions,repetition,1
representations,representation,1
resemblances,resemblance,1
resentments,resentment,1
reserves,reserve,1
resignations,resignation,1
resiliences,resilience,1
resistances,resistance,1
resolutions,resolution,1
resolves,resolve,1
restraints,restraint,1
retailers,retailer,1
retentions,retention,1
retreats,retreat,1
reunions,reunion,1
revelations,revelation,1
reversals,reversal,1
reverses,reverse,1
revivals,revival,1
rhymes,rhyme,1
ribbons,ribbon,1
riches,riches,1
rituals,ritual,1
roars,roar,1
rounds,round,1
rulings,ruling,1
saddles,saddle,1
sails,sail,1
sanctions,sanction,1
sayings,saying,1
scans,scan,1
scenarios,scenario,1
sentiments,sentiment,1
shields,shield,1
shovels,shovel,1
siblings,sibling,1
silverwares,silverware,1
simplifications,simplification,1
sips,sip,1
sirens,siren,1
skulls,skull,1
slaps,slap,1
slaughters,slaughter,1
snobs,snob,1
socialisms,socialism,1
sorrows,sorrow,1
sparks,spark,1
specimens,specimen,1
splendors,splendor,1
spotlights,spotlight,1
spouses,spouse,1
squads,squad,1
standpoints,standpoint,1
stimulus,stimulus,1
strands,strand,1
straps,strap,1
stubbornness,stubbornness,1
sufferers,sufferer,1
supplements,supplement,1
surnames,surname,1
synonyms,synonym,1
tacts,tact,1
taxpayers,taxpayer,1
tenants,tenant,1
tenderness,tenderness,1
thinkers,thinker,1
threads,thread,1
thresholds,threshold,1
thrones,throne,1
timbers,timber,1
toddlers,toddler,1
tolerances,tolerance,1
toughness,toughness,1
tractors,tractor,1
traders,trader,1
traits,trait,1
transitions,transition,1
transmissions,transmission,1
transplants,transplant,1
traumas,trauma,1
treats,treat,1
tributes,tribute,1
trios,trio,1
turmoils,turmoil,1
undertakings,undertaking,1
upkeeps,upkeep,1
urges,urge,1
vaccinations,vaccination,1
vandalisms,vandalism,1
velvets,velvet,1
ventures,venture,1
vests,vest,1
veterans,veteran,1
vices,vice,1
virgins,virgin,1
virtues,virtue,1
vocations,vocation,1
voters,voter,1
vows,vow,1
warehouses,warehouse,1
weeds,weed,1
whims,whim,1
willpowers,willpower,1
withdrawals,withdrawal,1
woodlands,woodland,1
workaholics,workaholic,1
worships,worship,1
wrecks,wreck,1
wreckages,wreckage,1
wrinkles,wrinkle,1
clothes,clothes,1
draughts,draught,1
fibres,fibre,1
magistrates,magistrate,1
overdrafts,overdraft,1
pensioners,pensioner,1
solicitors,solicitor,1
soyas,soya,1
turnovers,turnover,1
savings,saving,1
defences,defence,1
regards,regard,1
labours,labour,1
counsellings,counselling,1
counsellors,counsellor,1
diarrhoeas,diarrhoea,1
endeavours,endeavour,1
lifespans,lifespan,1
odours,odour,1
outgoings,outgoings,1
reads,read,1
spades,spade,1
splendours,splendour,1
villagers,villager,1
discs,disc,1
colours,colour,1
favourites,favourite,1
humours,humour,1
counts,count,1
fulfilments,fulfilment,1
centres,centre,1
flavours,flavour,1
autumns,autumn,1
cafes,cafe,1
kilometres,kilometre,1
metres,metre,1
mums,mum,1
neighbours,neighbour,1
programmes,programme,1
theatres,theatre,1
websites,website,1
apps,app,1
behaviours,behaviour,1
biscuits,biscuit,1
cookers,cooker,1
mathematics,mathematics,1
moons,moon,1
railways,railway,1
stairs,stair,1
travellers,traveller,1
accommodations,accommodation,1
hurricanes,hurricane,1
neighbourhoods,neighbourhood,1
tapes,tape,1
tyres,tyre,1
beings,being,1
findings,finding,1
genres,genre,1
hearings,hearing,1
judgements,judgement,1
minerals,mineral,1
offences,offence,1
universes,universe,1
aliens,alien,1
applicants,applicant,1
artworks,artwork,1
broadcasters,broadcaster,1
bucks,buck,1
clips,clip,1
compounds,compound,1
cowboys,cowboy,1
cues,cue,1
entrepreneurs,entrepreneur,1
expertises,expertise,1
forums,forum,1
fossils,fossil,1
fragments,fragment,1
gallons,gallon,1
greenhouses,greenhouse,1
kindergartens,kindergarten,1
lyrics,lyric,1
makings,making,1
markers,marker,1
navigations,navigation,1
nickels,nickel,1
outfits,outfit,1
packets,packet,1
participations,participation,1
physicians,physician,1
placements,placement,1
protesters,protester,1
punks,punk,1
receivers,receiver,1
revisions,revision,1
screenings,screening,1
seekers,seeker,1
settlers,settler,1
troops,troop,1
tsunamis,tsunami,1
accomplishments,accomplishment,1
acquisitions,acquisition,1
aftermaths,aftermath,1
aides,aide,1
alignments,alignment,1
apparels,apparel,1
archives,archive,1
arenas,arena,1
arrays,array,1
assassinations,assassination,1
assertions,assertion,1
asylums,asylum,1
audits,audit,1
autos,auto,1
backdrops,backdrop,1
bails,bail,1
ballots,ballot,1
banners,banner,1
barrels,barrel,1
battlefields,battlefield,1
benchmarks,benchmark,1
beverages,beverage,1
bishops,bishop,1
blasts,blast,1
blessings,blessing,1
bookings,booking,1
booms,boom,1
buffers,buffer,1
casinos,casino,1
chambers,chamber,1
chunks,chunk,1
citizenships,citizenship,1
clusters,cluster,1
coalitions,coalition,1
cocktails,cocktail,1
collisions,collision,1
columnists,columnist,1
commentators,commentator,1
commissioners,commissioner,1
compassions,compassion,1
compensations,compensation,1
compliances,compliance,1
configurations,configuration,1
congregations,congregation,1
contenders,contender,1
contentions,contention,1
contractors,contractor,1
contributors,contributor,1
coordinators,coordinator,1
copyrights,copyright,1
correlations,correlation,1
correspondences,correspondence,1
correspondents,correspondent,1
creators,creator,1
critiques,critique,1
cuttings,cutting,1
debris,debris,1
deeds,deed,1
defaults,default,1
demons,demon,1
deployments,deployment,1
descents,descent,1
detentions,detention,1
dictators,dictator,1
disclosures,disclosure,1
discourses,discourse,1
doctrines,doctrine,1
duos,duo,1
educators,educator,1
egos,ego,1
endorsements,endorsement,1
enforcements,enforcement,1
engagements,engagement,1
enthusiasts,enthusiast,1
epidemics,epidemic,1
exclusions,exclusion,1
executions,execution,1
exploitations,exploitation,1
factions,faction,1
fibers,fiber,1
filmmakers,filmmaker,1
firearms,firearm,1
footages,footage,1
genocides,genocide,1
gigs,gig,1
governances,governance,1
grids,grid,1
guerrillas,guerrilla,1
guts,gut,1
handfuls,handful,1
homelands,homeland,1
hydrogens,hydrogen,1
incarcerations,incarceration,1
incidences,incidence,1
indictments,indictment,1
inmates,inmate,1
insertions,insertion,1
insiders,insider,1
intakes,intake,1
interfaces,interface,1
intersections,intersection,1
jurisdictions,jurisdiction,1
laps,lap,1
lawmakers,lawmaker,1
legislatures,legislature,1
limbs,limb,1
listings,listing,1
loops,loop,1
magnitudes,magnitude,1
mainlands,mainland,1
mandates,mandate,1
manipulations,manipulation,1
manuscripts,manuscript,1
marketplaces,marketplace,1
meditations,meditation,1
mentors,mentor,1
merchants,merchant,1
militias,militia,1
mills,mill,1
mobs,mob,1
modules,module,1
niches,niche,1
nominees,nominee,1
offerings,offering,1
outings,outing,1
outsiders,outsider,1
pads,pad,1
parameters,parameter,1
patents,patent,1
pathways,pathway,1
patrons,patron,1
petitions,petition,1
pipelines,pipeline,1
polls,poll,1
portfolios,portfolio,1
prevalences,prevalence,1
privatizations,privatization,1
proceedings,proceeding,1
proceeds,proceeds,1
processors,processor,1
protocols,protocol,1
quotas,quota,1
radars,radar,1
rankings,ranking,1
recipients,recipient,1
regulators,regulator,1
rehabilitations,rehabilitation,1
remainders,remainder,1
removals,removal,1
rentals,rental,1
residues,residue,1
restorations,restoration,1
rhetorics,rhetoric,1
rods,rod,1
rookies,rookie,1
rosters,roster,1
rotations,rotation,1
sakes,sake,1
segments,segment,1
setups,setup,1
shareholders,shareholder,1
sophomores,sophomore,1
spectacles,spectacle,1
stakes,stake,1
submissions,submission,1
subscribers,subscriber,1
subscriptions,subscription,1
successions,succession,1
suites,suite,1
superintendents,superintendent,1
surveillances,surveillance,1
suspensions,suspension,1
syndromes,syndrome,1
tenures,tenure,1
terrains,terrain,1
trademarks,trademark,1
trailers,trailer,1
transcripts,transcript,1
transits,transit,1
trustees,trustee,1
tumors,tumor,1
turnouts,turnout,1
undergraduates,undergraduate,1
vacuums,vacuum,1
vessels,vessel,1
violations,violation,1
mrs,mr,1
republicans,republican,1
democrats,democrat,1
senators,senator,1
governors,governor,1
bureaus,bureau,1
creeks,creek,1
tablespoons,tablespoon,1
respondents,respondent,1
pants,pant,1
bibles,bible,1
affiliations,affiliation,1
techs,tech,1
fighters,fighter,1
mamas,mama,1
sanctions,sanctions,1
hunters,hunter,1
catholics,catholic,1
defendants,defendant,1
clays,clay,1
quarterbacks,quarterback,1
pitchers,pitcher,1
servings,serving,1
sheriffs,sheriff,1
hallways,hallway,1
hays,hay,1
lieutenants,lieutenant,1
clerks,clerk,1
jurors,juror,1
carbohydrates,carbohydrate,1
colonels,colonel,1
popes,pope,1
playoffs,playoff,1
scouts,scout,1
automobiles,automobile,1
brokers,broker,1
sodiums,sodium,1
starters,starter,1
courtrooms,courtroom,1
pickups,pickup,1
sergeants,sergeant,1
pros,pro,1
wagons,wagon,1
elders,elder,1
racks,rack,1
inns,inn,1
gospels,gospel,1
cords,cord,1
statutes,statute,1
diabetes,diabetes,1
thanksgivings,thanksgiving,1
alleys,alley,1
touchdowns,touchdown,1
eves,eve,1
stacks,stack,1
teammates,teammate,1
videotapes,videotape,1
aisles,aisle,1
planners,planner,1
orbits,orbit,1
hormones,hormone,1
organisms,organism,1
ecosystems,ecosystem,1
legislators,legislator,1
astronomers,astronomer,1
streaks,streak,1
doughs,dough,1
dynamics,dynamics,1
molecules,molecule,1
driveways,driveway,1
vendors,vendor,1
artifacts,artifact,1
basins,basin,1
fatigues,fatigue,1
nutrients,nutrient,1
ridges,ridge,1
plazas,plaza,1
bolts,bolt,1
marbles,marble,1
sensors,sensor,1
pistols,pistol,1
plaintiffs,plaintiff,1
emails,email,1
commissions,commission,1
honours,honour,1
slides,slide,1
mates,mate,1
tags,tag,1
halts,halt,1
patrols,patrol,1
pledges,pledge,1
screws,screw,1
spans,span,1
stems,stem,1
warrants,warrant,1
mobiles,mobile,1
teens,teen,1
cults,cult,1
feminists,feminist,1
militants,militant,1
beaches,beach,1
boxes,box,1
fishes,fish,1
lunches,lunch,1
marches,march,1
potatoes,potato,1
sandwiches,sandwich,1
tomatoes,tomato,1
watches,watch,1
brushes,brush,1
cashes,cash,1
churches,church,1
dishes,dish,1
jazzes,jazz,1
mangoes,mango,1
matches,match,1
mousses,mouse,1
toothbrushes,toothbrush,1
branches,branch,1
bunches,bunch,1
coaches,coach,1
finishes,finish,1
flues,flu,1
heroes,hero,1
inches,inch,1
mixes,mix,1
peaches,peace,1
peaches,peach,1
pushes,push,1
researches,research,1
searches,search,1
sexes,sex,1
speeches,speech,1
spinaches,spinach,1
squashes,squash,1
switches,switch,1
taxes,tax,1
trashes,trash,1
approaches,approach,1
benches,bench,1
dashes,dash,1
eyelashes,eyelash,1
flashes,flash,1
foxes,fox,1
prefixes,prefix,1
punches,punch,1
reaches,reach,1
rushes,rush,1
scratches,scratch,1
slashes,slash,1
splashes,splash,1
suffixes,suffix,1
touches,touch,1
wishes,wish,1
clutches,clutch,1
complexes,complex,1
indexes,index,1
launches,launch,1
sketches,sketch,1
stretches,stretch,1
arches,arch,1
buzzes,buzz,1
cargoes,cargo,1
clashes,clash,1
crushes,crush,1
echoes,echo,1
fleshes,flesh,1
influxes,influx,1
paradoxes,paradox,1
patches,patch,1
pitches,pitch,1
rashes,rash,1
relishes,relish,1
reproaches,reproach,1
stitches,stitch,1
couches,couch,1
rubbishes,rubbish,1
ashes,ash,1
breaches,breach,1
emergencies,emergence,1
excellencies,excellence,1
porches,porch,1
ranches,ranch,1
auguries,august,1
babies,baby,1
bodies,body,1
cities,city,1
countries,country,1
dictionaries,dictionary,1
factories,factory,1
families,family,1
nationalities,nationality,1
parties,party,1
universities,university,1
activities,activity,1
batteries,battery,1
biologies,biology,1
candies,candy,1
centuries,century,1
companies,company,1
curries,curry,1
diaries,diary,1
geographies,geography,1
grannies,granny,1
histories,history,1
hobbies,hobby,1
jellies,jelly,1
libraries,library,1
magpies,magic,1
memories,memory,1
secretaries,secretary,1
stories,story,1
vocabularies,vocabulary,1
abilities,ability,1
agencies,agency,1
anniversaries,anniversary,1
apologies,apology,1
balconies,balcony,1
beauties,beauty,1
biographies,biography,1
butterflies,butterfly,1
celebrities,celebrity,1
ceremonies,ceremony,1
charities,charity,1
comedies,comedy,1
copies,copy,1
currencies,currency,1
deliveries,delivery,1
difficulties,difficulty,1
documentaries,documentary,1
duties,duty,1
embassies,embassy,1
emergencies,emergency,1
enemies,enemy,1
energies,energy,1
entries,entry,1
facilities,facility,1
ferries,ferry,1
galleries,gallery,1
hurries,hurry,1
industries,industry,1
inquiries,inquiry,1
laboratories,laboratory,1
ladies,lady,1
lotteries,lottery,1
luxuries,luxury,1
mysteries,mystery,1
opportunities,opportunity,1
pennies,penny,1
pharmacies,pharmacy,1
photocopies,photocopy,1
possibilities,possibility,1
properties,property,1
puppies,puppy,1
qualities,quality,1
quantities,quantity,1
replies,reply,1
securities,security,1
societies,society,1
strawberries,strawberry,1
studies,study,1
technologies,technology,1
varieties,variety,1
worries,worry,1
worries,worst,1
accuracies,accuracy,1
anxieties,anxiety,1
authorities,authority,1
bakeries,bakery,1
berries,berry,1
burglaries,burglary,1
capacities,capacity,1
categories,category,1
cemeteries,cemetery,1
certainties,certainty,1
cherries,cherry,1
communities,community,1
counties,county,1
courtesies,courtesy,1
cruelties,cruelty,1
curiosities,curiosity,1
democracies,democracy,1
disabilities,disability,1
discoveries,discovery,1
economies,economy,1
efficiencies,efficiency,1
envies,envy,1
faculties,faculty,1
fantasies,fantasy,1
generosities,generosity,1
harmonies,harmony,1
identities,identity,1
injuries,injury,1
juries,jury,1
landladies,landlady,1
laundries,laundry,1
liberties,liberty,1
lobbies,lobby,1
loyalties,loyalty,1
majorities,majority,1
minorities,minority,1
miseries,misery,1
navies,navy,1
nurseries,nursery,1
penalties,penalty,1
personalities,personality,1
philosophies,philosophy,1
pities,pity,1
policies,policy,1
potteries,pottery,1
presidencies,presidency,1
priorities,priority,1
psychologies,psychology,1
realities,reality,1
recoveries,recovery,1
remedies,remedy,1
responsibilities,responsibility,1
robberies,robbery,1
similarities,similarity,1
strategies,strategy,1
summaries,summary,1
supplies,supply,1
surgeries,surgery,1
sympathies,sympathy,1
territories,territory,1
territories,terrorism,1
theories,theory,1
therapies,therapy,1
tragedies,tragedy,1
trophies,trophy,1
victories,victory,1
accessories,accessory,1
allies,ally,1
boundaries,boundary,1
bullies,bully,1
capabilities,capability,1
commodities,commodity,1
controversies,controversy,1
deficiencies,deficiency,1
densities,density,1
deputies,deputy,1
destinies,destiny,1
directories,directory,1
diversities,diversity,1
ecologies,ecology,1
geologies,geology,1
glories,glory,1
hospitalities,hospitality,1
inaccuracies,inaccuracy,1
itineraries,itinerary,1
jealousies,jealousy,1
liabilities,liability,1
literacies,literacy,1
ministries,ministry,1
necessities,necessity,1
pastries,pastry,1
ponies,pony,1
pregnancies,pregnancy,1
probabilities,probability,1
prosperities,prosperity,1
rarities,rarity,1
reliabilities,reliability,1
sensitivities,sensitivity,1
simplicities,simplicity,1
solidarities,solidarity,1
specialties,specialty,1
subsidies,subsidy,1
tendencies,tendency,1
uncertainties,uncertainty,1
unities,unity,1
vacancies,vacancy,1
worries,worse,1
ambiguities,ambiguity,1
analogies,analogy,1
armies,army,1
assemblies,assembly,1
bureaucracies,bureaucracy,1
casualties,casualty,1
complexities,complexity,1
continuities,continuity,1
credibilities,credibility,1
custodies,custody,1
dignities,dignity,1
diplomacies,diplomacy,1
empathies,empathy,1
entities,entity,1
forgeries,forgery,1
frenzies,frenzy,1
furies,fury,1
hierarchies,hierarchy,1
hostilities,hostility,1
humilities,humility,1
hypocrisies,hypocrisy,1
inequalities,inequality,1
inferiorities,inferiority,1
insecurities,insecurity,1
intensities,intensity,1
ironies,irony,1
legacies,legacy,1
mediocrities,mediocrity,1
melodies,melody,1
mercies,mercy,1
monopolies,monopoly,1
mortalities,mortality,1
novelties,novelty,1
proximities,proximity,1
rallies,rally,1
rivalries,rivalry,1
scarcities,scarcity,1
scrutinies,scrutiny,1
sensibilities,sensibility,1
tranquilities,tranquility,1
treaties,treaty,1
trilogies,trilogy,1
vanities,vanity,1
vitalities,vitality,1
redundancies,redundancy,1
specialities,speciality,1
tellies,telly,1
cutleries,cutlery,1
enquiries,enquiry,1
lorries,lorry,1
frequencies,frequency,1
colonies,colony,1
conspiracies,conspiracy,1
academies,academy,1
accountabilities,accountability,1
atrocities,atrocity,1
autonomies,autonomy,1
bankruptcies,bankruptcy,1
beneficiaries,beneficiary,1
buddies,buddy,1
commentaries,commentary,1
felonies,felony,1
gravities,gravity,1
ideologies,ideology,1
inventories,inventory,1
methodologies,methodology,1
mobilities,mobility,1
queries,query,1
sovereignties,sovereignty,1
testimonies,testimony,1
theologies,theology,1
transparencies,transparency,1
utilities,utility,1
vulnerabilities,vulnerability,1
daddies,daddy,1
groceries,grocery,1
galaxies,galaxy,1
bellies,belly,1
equities,equity,1
treasuries,treasury,1
missionaries,missionary,1