plurals.f.lemma,Base.Word,COUNT.Base.Word,,
accesses,access,2,C,
acts,act,2,C,
activists,activist,2,C,
actresses,actress,3,C,
addresses,address,2,C,
advocates,advocate,2,C,
aids,aid,2,C,
ancestors,ancestor,2,C,
apparatuses,apparatus,2,C,
apples,apple,2,C,
artists,artist,3,C,
asses,ass,8,C,
badges,badge,2,C,
bans,ban,2,C,
bars,bar,2,C,
bases,base,4,C,
baths,bath,2,C,
beliefs,belief,2,C,
belies,bell,3,C,
belts,belt,2,C,
biases,bias,2,C,
bids,bid,2,C,
bins,bin,2,C,
bits,bit,2,C,
bombs,bomb,2,C,
bones,bone,2,C,
bonuses,bonus,2,C,
boosts,boost,5,C,
booths,booth,2,C,
bosses,boss,2,C,
bottles,bottle,2,C,
bras,bra,2,C,
brasses,brass,3,C,
breaths,breath,2,C,
brides,bride,3,C,
bronzes,bronze,2,C,
buses,bus,10,C,
bushes,bush,2,C,
businesses,business,2,C,
butts,butt,2,C,
cabins,cabin,2,C,
cables,cable,2,C,
campuses,campus,2,C,
cans,can,2,C,
candidates,candidate,2,C,
canvases,canvas,4,C,
caps,cap,2,C,
cares,care,3,C,P?
carriers,carrier,2,C,
cases,case,3,C,
casts,cast,2,C,
censuses,census,3,C,
chapels,chapel,2,C,
charges,charge,2,C,
charters,charter,2,C,
cheeses,cheese,2,C,P?
chiefs,chief,2,C,
chilis,chili,2,C,
chins,chin,2,C,
circuses,circus,2,C,
classes,class,6,C,
cods,cod,2,C,
colons,colon,2,C,
comics,comic,2,C,
commas,comma,2,C,
congresses,congress,2,C,
cops,cop,2,C,
corpses,corpse,2,C,
counters,counter,2,C,
coups,coup,2,C,
crashes,crash,2,C,
crosses,cross,4,C,
crowns,crown,2,C,
cures,cure,4,C,
dams,dam,2,C,
dances,dance,2,C,
dentists,dentist,2,C,
dependences,dependence,2,C,P?
desires,desire,2,C,
distresses,distress,2,C,
divorcees,divorce,2,C,
dogs,dog,2,C,
doses,dose,2,C,
dots,dot,2,C,
dresses,dress,3,C,
escapes,escape,2,C,
excesses,excess,2,C,
experiences,experience,2,C,
extremists,extremist,2,C,
famines,famine,2,C,
fares,fare,2,C,
fats,fat,2,C,
favorites,favorite,2,C,
fifths,fifth,2,C,
focuses,focus,2,C,
forces,force,2,C,
founders,founder,2,C,
franchises,franchise,2,C,
fusses,fuss,3,C,
gaps,gap,2,C,
garages,garage,2,C,
gases,gas,11,C,
genes,gene,4,C,
geniuses,genius,3,C,
glasses,glass,2,C,
globes,globe,2,C,
gloves,glove,2,C,
glues,glue,2,C,
graces,grace,2,C,
grades,grade,2,C,
grains,grain,2,C,
grapes,grape,2,C,
grasps,grasp,2,C,
grasses,grass,4,C,
graves,grave,2,C,
grills,grill,2,C,
grips,grip,2,C,
guesses,guess,3,C,
hams,ham,2,C,
hats,hat,2,C,
hermitages,heritage,2,C,
hotels,hotel,2,C,
illnesses,illness,2,C,
justices,justice,2,C,
kindnesses,kindness,2,C,
kisses,kiss,3,C,
kits,kit,2,C,
lads,lad,2,C,
lanes,lane,2,C,
lasers,laser,2,C,
lenses,lens,6,C,
licences,licence,2,C,
limits,limit,2,C,
locals,local,2,C,
lords,lord,2,C,
losses,loss,6,C,
lungs,lung,2,C,
madams,madam,2,C,
mats,mat,2,C,
memoirs,memoir,3,C,
merits,merit,2,C,
messes,mess,3,C,
mines,mine,4,C,
miners,miner,2,C,
ministers,minister,2,C,
misses,miss,4,C,
misuses,misuse,2,C,
monks,monk,2,C,
mortgages,mortgage,2,C,
mosquitoes,mosquito,2,C,
moves,move,2,C,
musics,music,2,C,
naps,nap,2,C,
noses,nose,3,C,
notices,notice,3,C,
objectives,objective,2,C,
pans,pan,2,C,
panels,panel,4,C,
panics,panic,4,C,
parades,parade,2,C,
parishes,parish,3,C,
passes,pass,5,C,
pastas,pasta,2,C,
pastors,pastor,2,C,
pieces,piece,3,C,
pins,pin,2,C,
pirates,pirate,2,C,
places,place,3,C,
plans,plan,2,C,
planes,plane,2,C,
plants,plant,2,C,
plates,plate,2,C,
points,point,2,C,
polices,police,3,C,
politenesses,politeness,2,C,
ponds,pond,2,C,
praises,praise,2,C,
premiers,premier,2,C,
premises,premise,2,C,
prices,price,2,C,
priests,priest,2,C,
princesses,princess,2,C,
probes,probe,2,C,
processes,process,2,C,
progresses,progress,2,C,
protests,protest,2,C,
pubs,pub,2,C,
pupils,pupil,2,C,
purses,purse,2,C,
queens,queen,2,C,
queues,queue,2,C,
raps,rap,2,C,
rapes,rape,2,C,
rats,rat,2,C,
refuges,refuge,2,C,
registers,register,2,C,
residences,residence,2,C,
reviews,review,2,C,
rices,rice,2,C,
rides,ride,2,C,
riffles,rifle,2,C,
rims,rim,2,C,
runs,run,2,C,
sadnesses,sadness,2,C,
salaries,salary,2,C,
sales,sale,2,C,
scars,scar,2,C,
scraps,scrap,2,C,
secrets,secret,2,C,
services,service,2,C,
shits,shit,2,C,
shoes,shoe,4,C,
sicknesses,sickness,3,C,
sides,side,2,C,
signatures,signature,2,C,
sins,sin,2,C,
skis,ski,2,c,
sons,son,2,c,
specialists,specialist,2,c,
stables,stable,2,c,
stances,stance,2,c,
stars,star,2,c,
states,state,2,c,
statues,statue,4,c,
statuses,status,5,c,
stones,stone,3,c,
stops,stop,2,c,
stores,store,3,c,
storms,storm,2,c,
stoves,stove,3,c,
stresses,stress,2,c,
stripes,strip,2,c,
strips,strip,2,c,
styles,style,2,c,
successes,success,2,c,
suits,suit,2,c,
surpluses,surplus,2,c,
sweeties,sweets,2,c,
tables,table,2,c,
taps,tap,2,c,
terrorists,terrorist,2,c,
tides,tide,2,c,
tiles,tile,2,c,
tins,tin,2,c,
titles,title,3,c,
toasts,toast,2,c,
tones,ton,2,c,
tornadoes,tornado,2,c,
traces,trace,2,c,
treasures,treasure,2,c,
trips,trip,2,c,
troops,troops,2,c,
twins,twin,2,c,
units,unit,2,c,
vaccines,vaccine,2,c,
vans,van,2,c,
venues,venue,2,c,
viruses,virus,3,c,
volcanoes,volcano,2,c,
waitresses,waitress,2,c,
wars,war,2,c,
weaknesses,weakness,2,c,
wildernesses,wilderness,2,c,
wins,win,2,c,
winners,winner,2,c,
winters,winter,2,c,
witches,witch,2,c,
witnesses,witness,2,c,